
-- Executing script file `/home/yong/ysyx/ysyx-workbench-rv32-interview/npc/result/performance/rv32-remove-rr-20260915/sta-first/riscv32_core_reset_boundary-820MHz-buffered/write.ys' --
Importing module MUX2_X2 from JSON tree.
Importing module MUX2_X1 from JSON tree.
Importing module LOGIC1_X1 from JSON tree.
Importing module LOGIC0_X1 from JSON tree.
Importing module INV_X8 from JSON tree.
Importing module INV_X4 from JSON tree.
Importing module INV_X32 from JSON tree.
Importing module INV_X2 from JSON tree.
Importing module INV_X16 from JSON tree.
Importing module INV_X1 from JSON tree.
Importing module HA_X1 from JSON tree.
Importing module FILLCELL_X8 from JSON tree.
Importing module FILLCELL_X4 from JSON tree.
Importing module FILLCELL_X32 from JSON tree.
Importing module FILLCELL_X2 from JSON tree.
Importing module FILLCELL_X16 from JSON tree.
Importing module FILLCELL_X1 from JSON tree.
Importing module FA_X1 from JSON tree.
Importing module DLL_X2 from JSON tree.
Importing module DLL_X1 from JSON tree.
Importing module DLH_X2 from JSON tree.
Importing module DLH_X1 from JSON tree.
Importing module DFF_X2 from JSON tree.
Importing module DFF_X1 from JSON tree.
Importing module DFFS_X2 from JSON tree.
Importing module DFFS_X1 from JSON tree.
Importing module DFFR_X2 from JSON tree.
Importing module DFFR_X1 from JSON tree.
Importing module DFFRS_X2 from JSON tree.
Importing module DFFRS_X1 from JSON tree.
Importing module CLKGATE_X8 from JSON tree.
Importing module CLKGATE_X4 from JSON tree.
Importing module CLKGATE_X2 from JSON tree.
Importing module CLKGATE_X1 from JSON tree.
Importing module CLKGATETST_X8 from JSON tree.
Importing module CLKGATETST_X4 from JSON tree.
Importing module CLKGATETST_X2 from JSON tree.
Importing module CLKGATETST_X1 from JSON tree.
Importing module CLKBUF_X3 from JSON tree.
Importing module CLKBUF_X2 from JSON tree.
Importing module CLKBUF_X1 from JSON tree.
Importing module BUF_X8 from JSON tree.
Importing module BUF_X4 from JSON tree.
Importing module BUF_X32 from JSON tree.
Importing module BUF_X2 from JSON tree.
Importing module BUF_X16 from JSON tree.
Importing module BUF_X1 from JSON tree.
Importing module AOI22_X4 from JSON tree.
Importing module AOI22_X2 from JSON tree.
Importing module AOI22_X1 from JSON tree.
Importing module AOI222_X4 from JSON tree.
Importing module AOI222_X2 from JSON tree.
Importing module AOI222_X1 from JSON tree.
Importing module AOI221_X4 from JSON tree.
Importing module AOI221_X2 from JSON tree.
Importing module AOI221_X1 from JSON tree.
Importing module AOI21_X4 from JSON tree.
Importing module AOI21_X2 from JSON tree.
Importing module AOI21_X1 from JSON tree.
Importing module AOI211_X4 from JSON tree.
Importing module AOI211_X2 from JSON tree.
Importing module AOI211_X1 from JSON tree.
Importing module ANTENNA_X1 from JSON tree.
Importing module AND4_X4 from JSON tree.
Importing module AND4_X2 from JSON tree.
Importing module AND4_X1 from JSON tree.
Importing module AND3_X4 from JSON tree.
Importing module AND3_X2 from JSON tree.
Importing module AND3_X1 from JSON tree.
Importing module AND2_X4 from JSON tree.
Importing module AND2_X2 from JSON tree.
Importing module AND2_X1 from JSON tree.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \riscv32_core_reset_boundary

2.2. Analyzing design hierarchy..
Top module:  \riscv32_core_reset_boundary
Removed 0 unused modules.

3. Executing CHECK pass (checking for obvious problems).
Checking module riscv32_core_reset_boundary...
Found and reported 0 problems.

4. Printing statistics.

=== riscv32_core_reset_boundary ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
    44782        - wires
    44782        - wire bits
    44782        - public wires
    44782        - public wire bits
      383        - ports
      383        - port bits
    35671 7.68E+04 cells
      302  321.328   AND2_X1
      244   324.52   AND3_X1
      293  467.628   AND4_X1
      581   772.73   AOI211_X1
     2184 2.32E+03   AOI21_X1
      359  572.964   AOI221_X1
      205   436.24   AOI222_X1
     1194  1588.02   AOI22_X1
     1007  803.586   BUF_X1
        4    4.256   BUF_X2
       96  178.752   BUF_X4
      172  137.256   CLKBUF_X1
      495  1711.71   CLKGATE_X1
     1162  6181.84   DFFR_X1
       24   127.68   DFFS_X1
     7691 3.48E+04   DFF_X1
     2048  5447.68   DLH_X1
      984  523.488   INV_X1
        1    0.532   LOGIC0_X1
        1    0.532   LOGIC1_X1
     1858 3.46E+03   MUX2_X1
     1469 1.17E+03   NAND2_X1
      603  641.592   NAND3_X1
      604   803.32   NAND4_X1
     2126  1.7E+03   NOR2_X1
     1472 1.57E+03   NOR3_X1
      564   750.12   NOR4_X1
     1382  1838.06   OAI211_X1
     3557 3.78E+03   OAI21_X1
     1195  1907.22   OAI221_X1
       13   27.664   OAI222_X1
      912  1212.96   OAI22_X1
       59  109.858   OAI33_X1
      207  220.248   OR2_X1
      167   222.11   OR3_X1
       63  100.548   OR4_X1
      234  373.464   XNOR2_X1
      139  221.844   XOR2_X1

   Chip area for module '\riscv32_core_reset_boundary': 76811.490000
     of which used for sequential elements: 41088.222000 (53.49%)

5. Executing Verilog backend.
Dumping module `\riscv32_core_reset_boundary'.
